aqe$1 net/minecraft/world/gen/structure/StructureBoundingBox$1
     c(Lbet;)V func_177139_c(Lnet/minecraft/client/entity/AbstractClientPlayer;)V
     d(Lbet;)V func_177137_d(Lnet/minecraft/client/entity/AbstractClientPlayer;)V
     g()Lbbr; func_177087_b()Lnet/minecraft/client/model/ModelPlayer;
kpnull net/minecraft/server/dedicated/ServerHangWatchdognull
     a field_180251_a
     b field_180249_b
     c field_180250_c
     a()V func_180248_a()V
     run()V run()V
blq net/minecraft/client/shader/ShaderManager
     a field_148003_a
     b field_148001_b
     c field_148002_c
     d field_147999_d
     e field_148000_e
     f field_147997_f
     g field_147998_g
     h field_148010_h
     i field_148011_i
     j field_148008_j
     k field_148009_k
     l field_148006_l
     m field_148007_m
     n field_148004_n
     o field_148005_o
     p field_148016_p
     q field_148015_q
     r field_148014_r
     s field_148013_s
     t field_148012_t
     a()V func_147988_a()V
     a(Lcom/google/gson/JsonElement;)V func_147996_a(Lcom/google/gson/JsonElement;)V
     a(Ljava/lang/String;)Lblv; func_147991_a(Ljava/lang/String;)Lnet/minecraft/client/shader/ShaderUniform;
     a(Ljava/lang/String;Ljava/lang/Object;)V func_147992_a(Ljava/lang/String;Ljava/lang/Object;)V
     b()V func_147993_b()V
     b(Lcom/google/gson/JsonElement;)V func_147987_b(Lcom/google/gson/JsonElement;)V
     b(Ljava/lang/String;)Lblv; func_147984_b(Ljava/lang/String;)Lnet/minecraft/client/shader/ShaderUniform;
     c()V func_147995_c()V
     d()V func_147985_d()V
     e()Lblt; func_147989_e()Lnet/minecraft/client/shader/ShaderLoader;
     f()Lblt; func_147994_f()Lnet/minecraft/client/shader/ShaderLoader;
     h()I func_147986_h()I
     i()V func_147990_i()V
blp;blv net/minecraft/client/shader/ShaderDefault;net/minecraft/client/shader/ShaderUniform
     a(F)V func_148090_a(F)V
     a(FF)V func_148087_a(FF)V
     a(FFF)V func_148095_a(FFF)V
     a(FFFF)V func_148081_a(FFFF)V
     a(FFFFFFFFFFFFFFFF)V func_148094_a(FFFFFFFFFFFFFFFF)V
     a(IIII)V func_148083_a(IIII)V
     a(Lorg/lwjgl/util/vector/Matrix4f;)V func_148088_a(Lorg/lwjgl/util/vector/Matrix4f;)V
     a([F)V func_148097_a([F)V
     b(FFFF)V func_148092_b(FFFF)V
krnull net/minecraft/server/gui/MinecraftServerGuinull
     a field_164249_a
     b field_164248_b
     c field_120021_b
     a()Ljavax/swing/JComponent; func_120019_b()Ljavax/swing/JComponent;
     a(Ljavax/swing/JTextArea;Ljavax/swing/JScrollPane;Ljava/lang/String;)V func_164247_a(Ljavax/swing/JTextArea;Ljavax/swing/JScrollPane;Ljava/lang/String;)V
     a(Lko;)V func_120016_a(Lnet/minecraft/server/dedicated/DedicatedServer;)V
     a(Lkr;)Lko; access$000(Lnet/minecraft/server/gui/MinecraftServerGui;)Lnet/minecraft/server/dedicated/DedicatedServer;
     b()Ljavax/swing/JComponent; func_120020_c()Ljavax/swing/JComponent;
     c()Ljavax/swing/JComponent; func_120018_d()Ljavax/swing/JComponent;
bls net/minecraft/client/shader/Shader
     a field_148052_a
     b field_148050_b
     c field_148051_c
     d field_148048_d
     e field_148049_e
     f field_148046_f
     g field_148047_g
     h field_148053_h
     a(F)V func_148042_a(F)V
     a(Ljava/lang/String;Ljava/lang/Object;II)V func_148041_a(Ljava/lang/String;Ljava/lang/Object;II)V
     a(Lorg/lwjgl/util/vector/Matrix4f;)V func_148045_a(Lorg/lwjgl/util/vector/Matrix4f;)V
     b()V func_148044_b()V
     c()Lblq; func_148043_c()Lnet/minecraft/client/shader/ShaderManager;
     d()V func_148040_d()V
ksnull net/minecraft/server/gui/PlayerListComponentnull
     a field_120015_a
     b field_120014_b
     c()V func_73660_a()V
adu$a;cj net/minecraft/world/Teleporter$PortalPosition;net/minecraft/util/BlockPos
     c field_85087_d
     d field_85088_e
blr net/minecraft/client/shader/ShaderGroup
     a field_148035_a
     b field_148033_b
     c field_148034_c
     d field_148031_d
     e field_148032_e
     f field_148029_f
     g field_148030_g
     h field_148038_h
     i field_148039_i
     j field_148036_j
     k field_148037_k
     a()V func_148021_a()V
     a(F)V func_148018_a(F)V
     a(II)V func_148026_a(II)V
     a(Lbmj;Lcom/google/gson/JsonElement;)V func_152764_a(Lnet/minecraft/client/renderer/texture/TextureManager;Lcom/google/gson/JsonElement;)V
     a(Lbmj;Ljy;)V func_152765_a(Lnet/minecraft/client/renderer/texture/TextureManager;Lnet/minecraft/util/ResourceLocation;)V
     a(Lcom/google/gson/JsonElement;)V func_148027_a(Lcom/google/gson/JsonElement;)V
     a(Ljava/lang/String;)Lbfw; func_177066_a(Ljava/lang/String;)Lnet/minecraft/client/shader/Framebuffer;
     a(Ljava/lang/String;II)V func_148020_a(Ljava/lang/String;II)V
     a(Ljava/lang/String;Lbfw;Lbfw;)Lbls; func_148023_a(Ljava/lang/String;Lnet/minecraft/client/shader/Framebuffer;Lnet/minecraft/client/shader/Framebuffer;)Lnet/minecraft/client/shader/Shader;
     b()Ljava/lang/String; func_148022_b()Ljava/lang/String;
     b(Lcom/google/gson/JsonElement;)V func_148028_c(Lcom/google/gson/JsonElement;)V
     b(Ljava/lang/String;)Lbfw; func_148017_a(Ljava/lang/String;)Lnet/minecraft/client/shader/Framebuffer;
     c()V func_148024_c()V
ktnull net/minecraft/server/gui/StatsComponentnull
     a field_120040_a
     b field_120038_b
     c field_120039_c
     d field_120036_d
     e field_120037_e
     a()V func_120034_a()V
     a(Lkt;)V access$000(Lnet/minecraft/server/gui/StatsComponent;)V
     a([J)D func_120035_a([J)D
     paint(Ljava/awt/Graphics;)V paint(Ljava/awt/Graphics;)V
blu net/minecraft/client/shader/ShaderLinkHelper
     a field_148080_a
     b field_148079_b
     a()V func_148076_a()V
     a(Lblq;)V func_148077_a(Lnet/minecraft/client/shader/ShaderManager;)V
     b()Lblu; func_148074_b()Lnet/minecraft/client/shader/ShaderLinkHelper;
     b(Lblq;)V func_148075_b(Lnet/minecraft/client/shader/ShaderManager;)V
     c()I func_148078_c()I
blt net/minecraft/client/shader/ShaderLoader
     a field_148061_a
     b field_148059_b
     c field_148060_c
     d field_148058_d
     a()Ljava/lang/String; func_148055_a()Ljava/lang/String;
     a(Lblq;)V func_148056_a(Lnet/minecraft/client/shader/ShaderManager;)V
     a(Lbni;Lblt$a;Ljava/lang/String;)Lblt; func_148057_a(Lnet/minecraft/client/resources/IResourceManager;Lnet/minecraft/client/shader/ShaderLoader$ShaderType;Ljava/lang/String;)Lnet/minecraft/client/shader/ShaderLoader;
     a(Ljava/io/BufferedInputStream;)[B func_177064_a(Ljava/io/BufferedInputStream;)[B
     b(Lblq;)V func_148054_b(Lnet/minecraft/client/shader/ShaderManager;)V
kw net/minecraft/client/renderer/DestroyBlockProgress
     a field_73115_a
     b field_180247_b
     c field_73112_e
     d field_82745_f
     a(I)V func_73107_a(I)V
     b()Lcj; func_180246_b()Lnet/minecraft/util/BlockPos;
     b(I)V func_82744_b(I)V
     c()I func_73106_e()I
     d()I func_82743_f()I
blv net/minecraft/client/shader/ShaderUniform
     a field_148104_a
     b field_148102_b
     c field_148103_c
     d field_148100_d
     e field_148101_e
     f field_148098_f
     g field_148099_g
     h field_148105_h
     i field_148106_i
     a()Ljava/lang/String; func_148086_a()Ljava/lang/String;
     a(F)V func_148090_a(F)V
     a(FF)V func_148087_a(FF)V
     a(FFF)V func_148095_a(FFF)V
     a(FFFF)V func_148081_a(FFFF)V
     a(FFFFFFFFFFFFFFFF)V func_148094_a(FFFFFFFFFFFFFFFF)V
     a(IIII)V func_148083_a(IIII)V
     a(Ljava/lang/String;)I func_148085_a(Ljava/lang/String;)I
     a(Lorg/lwjgl/util/vector/Matrix4f;)V func_148088_a(Lorg/lwjgl/util/vector/Matrix4f;)V
     a([F)V func_148097_a([F)V
     b()V func_148093_b()V
     b(FFFF)V func_148092_b(FFFF)V
     b(I)V func_148084_b(I)V
     h()V func_148096_h()V
     i()V func_148091_i()V
     j()V func_148089_j()V
     k()V func_148082_k()V
kx;le net/minecraft/world/demo/DemoWorldServer;net/minecraft/world/WorldServer
     I field_73072_L
     a field_73071_a
bly;bmk net/minecraft/client/renderer/texture/AbstractTexture;net/minecraft/client/renderer/texture/ITextureObject
     a field_110553_a
     b field_174940_b
     c field_174941_c
     d field_174938_d
     e field_174939_e
     a()V func_174935_a()V
     a(ZZ)V func_174937_a(ZZ)V
     b()I func_110552_b()I
     b(ZZ)V func_174936_b(ZZ)V
     c()V func_147631_c()V
ky;lg net/minecraft/world/demo/DemoWorldManager;net/minecraft/server/management/ItemInWorldManager
     c field_73105_c
     d field_73103_d
     e field_73104_e
     f field_73102_f
     a()V func_73075_a()V
     a(Lcj;)V func_180785_a(Lnet/minecraft/util/BlockPos;)V
     a(Lcj;Lcq;)V func_180784_a(Lnet/minecraft/util/BlockPos;Lnet/minecraft/util/EnumFacing;)V
     a(Lwn;Ladm;Lzx;)Z func_73085_a(Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/world/World;Lnet/minecraft/item/ItemStack;)Z
     a(Lwn;Ladm;Lzx;Lcj;Lcq;FFF)Z func_180236_a(Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/world/World;Lnet/minecraft/item/ItemStack;Lnet/minecraft/util/BlockPos;Lnet/minecraft/util/EnumFacing;FFF)Z
     b(Lcj;)Z func_180237_b(Lnet/minecraft/util/BlockPos;)Z
     f()V func_73101_e()V
kz;le net/minecraft/world/WorldServerMulti;net/minecraft/world/WorldServer
     a field_175743_a
     a()V func_73042_a()V
     b()Ladm; func_175643_b()Lnet/minecraft/world/World;
blz;bly net/minecraft/client/renderer/texture/DynamicTexture;net/minecraft/client/renderer/texture/AbstractTexture
     f field_110566_b
     g field_94233_j
     h field_94234_k
     a(Lbni;)V func_110551_a(Lnet/minecraft/client/resources/IResourceManager;)V
     d()V func_110564_a()V
     e()[I func_110565_c()[I
la net/minecraft/entity/EntityTracker
     a field_151249_a
     b field_72795_a
     c field_72793_b
     d field_72794_c
     e field_72792_d
     a()V func_72788_a()V
     a(Llf;)V func_180245_a(Lnet/minecraft/entity/player/EntityPlayerMP;)V
     a(Llf;Lamy;)V func_85172_a(Lnet/minecraft/entity/player/EntityPlayerMP;Lnet/minecraft/world/chunk/Chunk;)V
     a(Lpk;)V func_72786_a(Lnet/minecraft/entity/Entity;)V
     a(Lpk;II)V func_72791_a(Lnet/minecraft/entity/Entity;II)V
     a(Lpk;IIZ)V func_72785_a(Lnet/minecraft/entity/Entity;IIZ)V
     a(Lpk;Lff;)V func_151247_a(Lnet/minecraft/entity/Entity;Lnet/minecraft/network/Packet;)V
     b(Llf;)V func_72787_a(Lnet/minecraft/entity/player/EntityPlayerMP;)V
     b(Lpk;)V func_72790_b(Lnet/minecraft/entity/Entity;)V
     b(Lpk;Lff;)V func_151248_b(Lnet/minecraft/entity/Entity;Lnet/minecraft/network/Packet;)V
bmb net/minecraft/client/renderer/texture/IIconCreator
     a(Lbmh;)V func_177059_a(Lnet/minecraft/client/renderer/texture/TextureMap;)V
lb;ado net/minecraft/world/WorldManager;net/minecraft/world/IWorldAccess
     a field_72783_a
     b field_72782_b
     a(IIIIII)V func_147585_a(IIIIII)V
     a(ILcj;I)V func_180440_a(ILnet/minecraft/util/BlockPos;I)V
     a(IZDDDDDD[I)V func_180442_a(IZDDDDDD[I)V
     a(Lcj;)V func_174960_a(Lnet/minecraft/util/BlockPos;)V
     a(Ljava/lang/String;DDDFF)V func_72704_a(Ljava/lang/String;DDDFF)V
     a(Ljava/lang/String;Lcj;)V func_174961_a(Ljava/lang/String;Lnet/minecraft/util/BlockPos;)V
     a(Lpk;)V func_72703_a(Lnet/minecraft/entity/Entity;)V
     a(Lwn;ILcj;I)V func_180439_a(Lnet/minecraft/entity/player/EntityPlayer;ILnet/minecraft/util/BlockPos;I)V
     a(Lwn;Ljava/lang/String;DDDFF)V func_85102_a(Lnet/minecraft/entity/player/EntityPlayer;Ljava/lang/String;DDDFF)V
     b(ILcj;I)V func_180441_b(ILnet/minecraft/util/BlockPos;I)V
     b(Lcj;)V func_174959_b(Lnet/minecraft/util/BlockPos;)V
     b(Lpk;)V func_72709_b(Lnet/minecraft/entity/Entity;)V
bma;bme net/minecraft/client/renderer/ThreadDownloadImageData;net/minecraft/client/renderer/texture/SimpleTexture
     g field_147644_c
     h field_147643_d
     i field_152434_e
     j field_110562_b
     k field_110563_c
     l field_110560_d
     m field_110561_e
     n field_110559_g
     a(Lbma;)Ljava/lang/String; access$000(Lnet/minecraft/client/renderer/ThreadDownloadImageData;)Ljava/lang/String;
     a(Lbni;)V func_110551_a(Lnet/minecraft/client/resources/IResourceManager;)V
     a(Ljava/awt/image/BufferedImage;)V func_147641_a(Ljava/awt/image/BufferedImage;)V
     b()I func_110552_b()I
     b(Lbma;)Ljava/io/File; access$100(Lnet/minecraft/client/renderer/ThreadDownloadImageData;)Ljava/io/File;
     c(Lbma;)Lbfm; access$300(Lnet/minecraft/client/renderer/ThreadDownloadImageData;)Lnet/minecraft/client/renderer/IImageBuffer;
     d()V func_152433_a()V
     f()Lorg/apache/logging/log4j/Logger; access$200()Lorg/apache/logging/log4j/Logger;
     g()V func_147640_e()V
lc net/minecraft/server/management/PlayerManager
     a field_152627_a
     b field_72701_a
     c field_72699_b
     d field_72700_c
     e field_72697_d
     f field_111193_e
     g field_72698_e
     h field_111192_g
     i field_72696_f
     a()Lle; func_72688_a()Lnet/minecraft/world/WorldServer;
     a(I)V func_152622_a(I)V
     a(II)Z func_152621_a(II)Z
     a(IIIII)Z func_72684_a(IIIII)Z
     a(IIZ)Llc$a; func_72690_a(IIZ)Lnet/minecraft/server/management/PlayerManager$PlayerInstance;
     a(Lcj;)V func_180244_a(Lnet/minecraft/util/BlockPos;)V
     a(Llc;)Lle; access$100(Lnet/minecraft/server/management/PlayerManager;)Lnet/minecraft/world/WorldServer;
     a(Llf;)V func_72683_a(Lnet/minecraft/entity/player/EntityPlayerMP;)V
     a(Llf;II)Z func_72694_a(Lnet/minecraft/entity/player/EntityPlayerMP;II)Z
     b()V func_72693_b()V
     b(I)I func_72686_a(I)I
     b(Llc;)Lnq; access$200(Lnet/minecraft/server/management/PlayerManager;)Lnet/minecraft/util/LongHashMap;
     b(Llf;)V func_72691_b(Lnet/minecraft/entity/player/EntityPlayerMP;)V
     c()Lorg/apache/logging/log4j/Logger; access$000()Lorg/apache/logging/log4j/Logger;
     c(Llc;)Ljava/util/List; access$300(Lnet/minecraft/server/management/PlayerManager;)Ljava/util/List;
     c(Llf;)V func_72695_c(Lnet/minecraft/entity/player/EntityPlayerMP;)V
     d(Llc;)Ljava/util/List; access$400(Lnet/minecraft/server/management/PlayerManager;)Ljava/util/List;
     d(Llf;)V func_72685_d(Lnet/minecraft/entity/player/EntityPlayerMP;)V
bmd;bly net/minecraft/client/renderer/texture/LayeredTexture;net/minecraft/client/renderer/texture/AbstractTexture
     f field_110567_b
     g field_147638_c
     a(Lbni;)V func_110551_a(Lnet/minecraft/client/resources/IResourceManager;)V
ld;amv net/minecraft/world/gen/ChunkProviderServer;net/minecraft/world/chunk/IChunkProvider
     a field_73250_a
     b field_147417_b
     c field_73248_b
     d field_73249_c
     e field_73246_d
     f field_73247_e
     g field_73244_f
     h field_73245_g
     i field_73251_h
     a()Ljava/util/List; func_152380_a()Ljava/util/List;
     a(II)Z func_73149_a(II)Z
     a(Ladm;Ljava/lang/String;Lcj;)Lcj; func_180513_a(Lnet/minecraft/world/World;Ljava/lang/String;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/util/BlockPos;
     a(Lamv;II)V func_73153_a(Lnet/minecraft/world/chunk/IChunkProvider;II)V
     a(Lamv;Lamy;II)Z func_177460_a(Lnet/minecraft/world/chunk/IChunkProvider;Lnet/minecraft/world/chunk/Chunk;II)Z
     a(Lamy;)V func_73243_a(Lnet/minecraft/world/chunk/Chunk;)V
     a(Lamy;II)V func_180514_a(Lnet/minecraft/world/chunk/Chunk;II)V
     a(Lcj;)Lamy; func_177459_a(Lnet/minecraft/util/BlockPos;)Lnet/minecraft/world/chunk/Chunk;
     a(Lpt;Lcj;)Ljava/util/List; func_177458_a(Lnet/minecraft/entity/EnumCreatureType;Lnet/minecraft/util/BlockPos;)Ljava/util/List;
     a(ZLnu;)Z func_73151_a(ZLnet/minecraft/util/IProgressUpdate;)Z
     b()V func_73240_a()V
     b(II)V func_73241_b(II)V
     b(Lamy;)V func_73242_b(Lnet/minecraft/world/chunk/Chunk;)V
     c()V func_104112_b()V
     c(II)Lamy; func_73158_c(II)Lnet/minecraft/world/chunk/Chunk;
     d()Z func_73156_b()Z
     d(II)Lamy; func_73154_d(II)Lnet/minecraft/world/chunk/Chunk;
     e()Z func_73157_c()Z
     e(II)Lamy; func_73239_e(II)Lnet/minecraft/world/chunk/Chunk;
     f()Ljava/lang/String; func_73148_d()Ljava/lang/String;
     g()I func_73152_e()I
bmc;bly net/minecraft/client/renderer/texture/LayeredColorMaskTexture;net/minecraft/client/renderer/texture/AbstractTexture
     f field_174947_f
     g field_174948_g
     h field_174949_h
     i field_174950_i
     a(Lbni;)V func_110551_a(Lnet/minecraft/client/resources/IResourceManager;)V
le;adm;od net/minecraft/world/WorldServer;net/minecraft/world/World;net/minecraft/util/IThreadListener
     I field_73061_a
     J field_73062_L
     K field_73063_M
     L field_73064_N
     M field_73065_O
     N field_175741_N
     O field_73068_P
     P field_80004_Q
     Q field_85177_Q
     R field_175742_R
     S field_147490_S
     T field_147489_T
     U field_73069_S
     V field_94579_S
     a field_147491_a
     b field_73059_b
     c field_73058_d
     d field_175740_d
     a()V func_73042_a()V
     a(IIIIII)Ljava/util/List; func_147486_a(IIIIII)Ljava/util/List;
     a(Lade;)Z func_147485_a(Lnet/minecraft/block/BlockEventData;)Z
     a(Ladp;)V func_72963_a(Lnet/minecraft/world/WorldSettings;)V
     a(Lamy;Z)Ljava/util/List; func_72920_a(Lnet/minecraft/world/chunk/Chunk;Z)Ljava/util/List;
     a(Laqe;Z)Ljava/util/List; func_175712_a(Lnet/minecraft/world/gen/structure/StructureBoundingBox;Z)Ljava/util/List;
     a(Lcj;)Lcj; func_175736_a(Lnet/minecraft/util/BlockPos;)Lnet/minecraft/util/BlockPos;
     a(Lcj;Lafh;)Z func_175691_a(Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/Block;)Z
     a(Lcj;Lafh;I)V func_175684_a(Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/Block;I)V
     a(Lcj;Lafh;II)V func_175654_a(Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/Block;II)V
     a(Lcy;DDDIDDDD[I)V func_175739_a(Lnet/minecraft/util/EnumParticleTypes;DDDIDDDD[I)V
     a(Lcy;ZDDDIDDDD[I)V func_180505_a(Lnet/minecraft/util/EnumParticleTypes;ZDDDIDDDD[I)V
     a(Ljava/lang/Runnable;)Lcom/google/common/util/concurrent/ListenableFuture; func_152344_a(Ljava/lang/Runnable;)Lcom/google/common/util/concurrent/ListenableFuture;
     a(Ljava/util/UUID;)Lpk; func_175733_a(Ljava/util/UUID;)Lnet/minecraft/entity/Entity;
     a(Lpk;)V func_72923_a(Lnet/minecraft/entity/Entity;)V
     a(Lpk;B)V func_72960_a(Lnet/minecraft/entity/Entity;B)V
     a(Lpk;DDDFZZ)Ladi; func_72885_a(Lnet/minecraft/entity/Entity;DDDFZZ)Lnet/minecraft/world/Explosion;
     a(Lpk;Z)V func_72866_a(Lnet/minecraft/entity/Entity;Z)V
     a(Lpt;Lady$c;Lcj;)Z func_175732_a(Lnet/minecraft/entity/EnumCreatureType;Lnet/minecraft/world/biome/BiomeGenBase$SpawnListEntry;Lnet/minecraft/util/BlockPos;)Z
     a(Lpt;Lcj;)Lady$c; func_175734_a(Lnet/minecraft/entity/EnumCreatureType;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/world/biome/BiomeGenBase$SpawnListEntry;
     a(Lwn;Lcj;)Z func_175660_a(Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/util/BlockPos;)Z
     a(Z)Z func_72955_a(Z)Z
     a(ZLnu;)V func_73044_a(ZLnet/minecraft/util/IProgressUpdate;)V
     aJ()Z func_152345_ab()Z
     ag()V func_73051_P()V
     ah()Z func_175738_ah()Z
     ai()Z func_175735_ai()Z
     aj()V func_175737_aj()V
     ak()V func_147488_Z()V
     b()Ladm; func_175643_b()Lnet/minecraft/world/World;
     b(Ladp;)V func_73052_b(Lnet/minecraft/world/WorldSettings;)V
     b(Lcj;Lafh;II)V func_180497_b(Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/Block;II)V
     b(Lpk;)V func_72847_b(Lnet/minecraft/entity/Entity;)V
     c()V func_72835_b()V
     c(Lcj;Lafh;II)V func_175641_c(Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/Block;II)V
     c(Lpk;)Z func_72942_c(Lnet/minecraft/entity/Entity;)Z
     d()V func_72854_c()V
     e()V func_73053_d()V
     f()Z func_73056_e()Z
     g()V func_72974_f()V
     h()V func_147456_g()V
     i()V func_72939_s()V
     j()V func_82742_i()V
     k()Lamv; func_72970_h()Lnet/minecraft/world/chunk/IChunkProvider;
     l()V func_73047_i()V
     m()Lcj; func_180504_m()Lnet/minecraft/util/BlockPos;
     n()V func_104140_m()V
     o()V func_73041_k()V
     p()V func_72979_l()V
